,Currency_Name,Original_Value,ARIMA_Prediction,ETS_Prediction,Neural_Network_Prediction
1,bitcoin,8497.67,8496.279467,8496.788015,8496.052323
2,bitcoin,8502.02,8495.472007,8494.682022,8495.086199
3,bitcoin,8501.42,8495.347503,8492.997224,8495.388985
4,bitcoin,8500.11,8495.328305,8491.649384,8494.977058
5,bitcoin,8502.21,8495.325345,8490.57111,8494.614076
6,bitcoin,8497.5,8495.324889,8489.708489,8495.220933
7,bitcoin,8507.58,8495.324818,8489.018391,8496.349568
8,ethereum,519.97,520.3100982,520.2375437,520.6452473
9,ethereum,520.58,520.3263482,520.1715802,521.0618128
10,ethereum,520.77,520.3243609,520.1188094,521.4823002
11,ethereum,520.48,520.3397158,520.0765928,521.9285983
12,ethereum,520.67,520.3478918,520.0428194,522.3994067
13,ethereum,520.87,520.3614443,520.0158007,522.8734174
14,ethereum,521.57,520.371598,519.9941858,523.3383103
15,ripple,0.635461,0.635753772,0.635785392,0.635167222
16,ripple,0.635921,0.635740898,0.635780063,0.63495817
17,ripple,0.635639,0.635691748,0.6357758,0.634944148
18,ripple,0.635744,0.635626748,0.635772389,0.634770311
19,ripple,0.635459,0.635571804,0.63576966,0.634129271
20,ripple,0.636123,0.635535011,0.635767477,0.633917452
21,ripple,0.636979,0.635509198,0.635765731,0.633292272
22,bitcoin-cash,986.87,986.2344742,986.4090442,985.9124551
23,bitcoin-cash,987.06,986.2428292,986.3761315,985.8282026
24,bitcoin-cash,987.55,986.2250968,986.3497812,985.5889759
25,bitcoin-cash,987.12,986.2126438,986.3286848,985.2707693
26,bitcoin-cash,987.03,986.2038984,986.3117947,985.0046963
27,bitcoin-cash,986.97,986.1977568,986.2982723,984.7395825
28,bitcoin-cash,987.6,986.1934437,986.2874461,984.5325545
29,cardano,0.189511,0.188750662,0.188709705,0.188770162
30,cardano,0.190072,0.188749686,0.188663374,0.188781496
31,cardano,0.189366,0.188749608,0.188623106,0.188793866
32,cardano,0.189786,0.188749602,0.188588106,0.188806668
